grp_id,name,set,collector_number,quantity,color_identity,types,rarity,in_turtle_power
78850,Hullbreaker Horror,VOW,63,1,2,2,4,False
79086,Dreamroot Cascade,VOW,262,1,"5,2",5,4,False
79719,Thornwood Falls,NEO,279,4,"5,2",5,1,False
79726,Island,NEO,286,8,2,5,1,False
79732,Forest,NEO,292,8,5,5,1,False
78419,Triskaidekaphile,MID,81,1,2,2,4,False
78413,Sludge Monster,MID,76,1,2,2,4,False
80205,Psychic Pickpocket,SNC,54,1,2,2,3,False
79608,Blossom Prancer,NEO,175,1,5,2,3,False
78578,Croaking Counterpart,MID,215,1,"5,2",10,4,False
79011,Glorious Sunrise,VOW,200,1,5,3,4,False
79490,The Modern Age,NEO,66,2,2,3,2,False
78401,Organ Hoarder,MID,66,2,2,2,2,False
82310,Tangled Islet,DMU,258,4,"5,2",5,1,False
95199,Forest,FDN,280,10,5,5,1,False
95196,Swamp,FDN,277,7,3,5,1,False
94037,Midnight Reaper,FDN,609,1,3,2,4,False
93825,Spinner of Souls,FDN,112,1,5,2,4,False
94128,Temple of Malady,FDN,700,1,"3,5",5,4,False
93838,Wardens of the Cycle,FDN,125,3,"3,5",2,3,False
93777,Infestation Sage,FDN,64,2,3,2,2,False
93815,Eager Trufflesnout,FDN,102,2,5,2,3,False
93814,Cackling Prowler,FDN,101,2,5,2,2,False
93787,Vampire Gourmand,FDN,74,2,3,2,3,False
93940,Llanowar Elves,FDN,227,3,5,2,2,False
93677,Undying Malice,FDN,528,2,3,4,2,False
94117,Golgari Guildgate,FDN,689,4,"3,5",5,2,False
93821,Needletooth Pack,FDN,108,2,5,2,3,False
93776,Infernal Vessel,FDN,63,2,3,2,3,False
93824,Quilled Greatwurm,FDN,111,1,5,2,5,False
93885,Eaten Alive,FDN,172,2,3,10,2,False
93945,Scavenging Ooze,FDN,232,1,5,2,4,False
93818,Felling Blow,FDN,105,2,5,10,3,False
93948,Wary Thespian,FDN,235,4,5,2,2,False
93786,Tragic Banshee,FDN,73,2,3,2,3,False
94043,Vampiric Rites,FDN,615,2,3,3,3,False
93895,Reassembling Skeleton,FDN,182,2,3,2,3,False
93976,Jungle Hollow,FDN,263,4,"3,5",5,1,False
93661,Opt,FDN,512,4,2,4,2,False
93756,Inspiration from Beyond,FDN,43,2,2,10,3,False
93758,"Kiora, the Rising Tide",FDN,45,1,2,2,4,False
93965,Gleaming Barrier,FDN,252,3,,"1,2",2,False
93865,Brineborn Cutthroat,FDN,152,2,2,2,3,False
93784,Stab,FDN,71,4,3,4,2,False
93768,Arbiter of Woe,FDN,55,2,3,2,3,False
93767,Abyssal Harvester,FDN,54,1,3,2,4,False
93668,Crow of Dark Tidings,FDN,519,2,3,2,2,False
94116,Dimir Guildgate,FDN,688,4,"3,2",5,2,False
93831,Dreadwing Scavenger,FDN,118,4,"3,2",2,3,False
95056,Dismal Backwater,DFT,254,4,"3,2",5,1,False
94125,Temple of Deceit,FDN,697,1,"3,2",5,4,False
93896,Rise of the Dark Realms,FDN,183,1,3,10,5,False
93769,Billowing Shriekmass,FDN,56,2,3,2,3,False
93866,Essence Scatter,FDN,153,2,2,4,3,False
93882,Bake into a Pie,FDN,169,2,3,4,2,False
93900,Zombify,FDN,187,3,3,10,3,False
94013,Arcanis the Omnipotent,FDN,585,1,2,2,4,False
95194,Island,FDN,275,8,2,5,1,False
95195,Swamp,FDN,276,8,3,5,1,False
94072,Primeval Bounty,FDN,644,1,5,3,5,False
95193,Island,FDN,274,7,2,5,1,False
93820,Mossborn Hydra,FDN,107,1,5,2,4,False
94123,Simic Guildgate,FDN,695,4,"5,2",5,2,False
94130,Temple of Mystery,FDN,702,1,"5,2",5,4,False
93819,"Loot, Exuberant Explorer",FDN,106,1,5,2,4,False
93662,Quick Study,FDN,513,2,2,4,2,False
93657,Exclusion Mage,FDN,508,3,2,2,3,False
93812,Apothecary Stomper,FDN,99,2,5,2,2,False
93960,"Tatyova, Benthic Druid",FDN,247,2,"5,2",2,3,False
94073,Rampaging Baloths,FDN,645,1,5,2,4,False
93816,Elfsworn Giant,FDN,103,2,5,2,2,False
93703,Druid of the Cowl,FDN,554,4,5,2,2,False
93941,Mild-Mannered Librarian,FDN,228,2,5,2,3,False
93705,Magnigoth Sentry,FDN,556,2,5,2,2,False
93744,Bigfin Bouncer,FDN,31,2,2,2,2,False
93982,Thornwood Falls,FDN,269,4,"5,2",5,1,False
93877,Spectral Sailor,FDN,164,2,2,2,3,False
93760,Mischievous Mystic,FDN,47,2,2,2,3,False
94063,Circuitous Route,FDN,635,2,5,10,3,False
93855,Healer's Hawk,FDN,142,2,1,2,2,False
94111,Azorius Guildgate,FDN,683,4,"2,1",5,2,False
93854,"Giada, Font of Hope",FDN,141,1,1,2,4,False
93645,Inspiring Overseer,FDN,496,2,1,2,2,False
94009,Stasis Snare,FDN,581,3,1,3,3,False
93741,Vanguard Seraph,FDN,28,2,1,2,2,False
94135,Lyra Dawnbringer,FDN,707,1,1,2,5,False
94019,Fog Bank,FDN,591,2,2,2,3,False
93862,Youthful Valkyrie,FDN,149,2,1,2,3,False
93747,Curator of Destinies,FDN,34,1,2,2,4,False
93952,Empyrean Eagle,FDN,239,3,"2,1",2,3,False
94081,Cloudblazer,FDN,653,2,"2,1",2,3,False
93983,Tranquil Cove,FDN,270,4,"2,1",5,1,False
94126,Temple of Enlightenment,FDN,698,1,"2,1",5,4,False
94014,Chart a Course,FDN,586,3,2,10,3,False
93966,Goldvein Pick,FDN,253,2,,1,2,False
93751,Faebloom Trick,FDN,38,2,2,4,3,False
93722,Dazzling Angel,FDN,9,2,1,2,2,False
93863,Aegis Turtle,FDN,150,2,2,2,2,False
95192,Plains,FDN,273,9,1,5,1,False
93753,High Fae Trickster,FDN,40,1,2,2,4,False
93860,Serra Angel,FDN,147,2,1,2,3,False
95198,Mountain,FDN,279,8,4,5,1,False
93998,Dawnwing Marshal,FDN,570,2,1,2,3,False
93858,Resolute Reinforcements,FDN,145,2,1,2,3,False
94011,Valorous Stance,FDN,583,2,1,4,3,False
93997,Crusader of Odric,FDN,569,3,1,2,2,False
93721,Dauntless Veteran,FDN,8,2,1,2,3,False
94079,"Aurelia, the Warleader",FDN,651,1,"4,1",2,5,False
94112,Boros Guildgate,FDN,684,2,"4,1",5,2,False
93905,Burst Lightning,FDN,192,4,4,4,2,False
93718,Celestial Armor,FDN,5,1,1,1,4,False
93902,Axgard Cavalry,FDN,189,2,4,2,2,False
93684,Dragon Fodder,FDN,535,2,4,10,2,False
93917,"Krenko, Mob Boss",FDN,204,1,4,2,4,False
93912,Frenzied Goblin,FDN,199,2,4,2,3,False
93954,Heroic Reinforcements,FDN,241,2,"4,1",10,3,False
93984,Wind-Scarred Crag,FDN,271,4,"4,1",5,1,False
94133,Temple of Triumph,FDN,705,1,"4,1",5,4,False
93806,Searslicer Goblin,FDN,93,1,4,2,4,False
93908,Fanatical Firebrand,FDN,195,3,4,2,2,False
94008,Release the Dogs,FDN,580,2,1,10,3,False
93913,Goblin Surprise,FDN,200,2,4,4,2,False
93748,Drake Hatcher,FDN,35,1,2,2,4,False
95197,Mountain,FDN,278,7,4,5,1,False
93836,"Niv-Mizzet, Visionary",FDN,123,1,"4,2",2,5,False
93742,Arcane Epiphany,FDN,29,2,2,4,3,False
93743,Archmage of Runes,FDN,30,1,2,2,4,False
82124,Tolarian Terror,DMU,72,3,2,2,2,False
94051,Ghitu Lavarunner,FDN,623,4,4,2,2,False
93950,"Balmor, Battlemage Captain",FDN,237,1,"4,2",2,3,False
94085,Enigma Drake,FDN,657,2,"4,2",2,3,False
93914,Heartfire Immolator,FDN,201,2,4,2,3,False
94016,Dive Down,FDN,588,3,2,4,2,False
93799,Fiery Annihilation,FDN,86,2,4,4,3,False
93981,Swiftwater Cliffs,FDN,268,4,"4,2",5,1,False
94127,Temple of Epiphany,FDN,699,1,"4,2",5,4,False
94119,Izzet Guildgate,FDN,691,4,"4,2",5,2,False
94091,"Ovika, Enigma Goliath",FDN,663,1,"4,2",2,4,False
93978,Rugged Highlands,FDN,265,4,"5,4",5,1,False
94087,"Halana and Alena, Partners",FDN,659,1,"5,4",2,4,False
95200,Forest,FDN,281,8,5,5,1,False
93830,Ashroot Animist,FDN,117,1,"5,4",2,4,False
93958,"Ruby, Daring Tracker",FDN,245,2,"5,4",2,3,False
93795,Courageous Goblin,FDN,82,2,4,2,2,False
93793,Bulk Up,FDN,80,1,4,4,3,False
93942,Nessian Hornbeetle,FDN,229,3,5,2,3,False
93933,Garruk's Uprising,FDN,220,1,5,3,3,False
93694,Scorching Dragonfire,FDN,545,2,4,4,2,False
94052,Giant Cindermaw,FDN,624,2,4,2,3,False
93696,Skyraker Giant,FDN,547,2,4,2,2,False
93928,Bushwhack,FDN,215,2,5,10,2,False
93946,Snakeskin Veil,FDN,233,2,5,4,3,False
93813,Beast-Kin Ranger,FDN,100,2,5,2,2,False
94118,Gruul Guildgate,FDN,690,4,"5,4",5,2,False
94124,Temple of Abandon,FDN,696,1,"5,4",5,4,False
94077,Vizier of the Menagerie,FDN,649,1,5,2,5,False
93636,Hinterland Sanctifier,FDN,730,2,1,2,2,False
93649,Moment of Triumph,FDN,500,2,1,4,2,False
93848,Ajani's Pridemate,FDN,135,3,1,2,3,False
93738,Sun-Blessed Healer,FDN,25,2,1,2,3,False
93717,Cat Collector,FDN,4,2,1,2,3,False
93652,Twinblade Paladin,FDN,503,2,1,2,3,False
93673,Moment of Craving,FDN,524,2,3,4,2,False
95191,Plains,FDN,272,8,1,5,1,False
93781,Sanguine Syphoner,FDN,68,2,3,2,2,False
93789,Vengeful Bloodwitch,FDN,76,2,3,2,3,False
93893,Phyrexian Arena,FDN,180,1,3,3,4,False
93899,Vampire Nighthawk,FDN,186,2,3,2,3,False
93832,"Elenda, Saint of Dusk",FDN,119,1,"3,1",2,4,False
93833,Fiendish Panda,FDN,120,2,"3,1",2,3,False
93979,Scoured Barrens,FDN,266,4,"3,1",5,1,False
94042,Tribute to Hunger,FDN,614,2,3,4,3,False
94090,Mortify,FDN,662,2,"3,1",4,3,False
94132,Temple of Silence,FDN,704,1,"3,1",5,4,False
94120,Orzhov Guildgate,FDN,692,4,"3,1",5,2,False
93993,Angelic Destiny,FDN,565,1,1,3,5,False
93715,"Arahbo, the First Fang",FDN,2,1,1,2,4,False
93829,Anthem of Champions,FDN,116,1,"5,1",3,4,False
94007,Regal Caracal,FDN,579,1,1,2,4,False
94131,Temple of Plenty,FDN,703,1,"5,1",5,4,False
93859,Savannah Lions,FDN,146,3,1,2,3,False
93725,Felidar Savior,FDN,12,2,1,2,2,False
93851,Banishing Light,FDN,138,2,1,3,2,False
93648,Leonin Vanguard,FDN,499,3,1,2,3,False
93953,Good-Fortune Unicorn,FDN,240,3,"5,1",2,3,False
94122,Selesnya Guildgate,FDN,694,4,"5,1",5,2,False
93719,Claws Out,FDN,6,2,1,4,3,False
94150,Unflinching Courage,FDN,722,1,"5,1",3,3,False
93936,Giant Growth,FDN,223,2,5,4,2,False
93729,Helpful Hunter,FDN,16,4,1,2,2,False
93973,Blossoming Sands,FDN,260,4,"5,1",5,1,False
41185,Acidic Slime,M12,161,1,5,2,3,True
100691,"April O'Neil, Live on the Scene",TMC,9,1,2,2,5,True
79416,Arcane Signet,ANB,117,1,,1,2,True
92944,Ash Barrens,J25,154,1,,5,2,True
68613,Assassin's Trophy,GRN,152,1,"3,5",4,4,True
100692,"Baxter, Fly in the Ointment",TMC,10,1,2,2,4,True
100697,"Bebop, Skull & Crossbones",TMC,15,1,3,2,4,True
69250,Biogenic Ooze,RNA,122,1,5,2,5,True
98641,Blasphemous Act,TLE,26,1,4,10,5,True
100704,"Casey Jones, Back Alley Brute",TMC,22,1,4,2,4,True
82809,Chromatic Lantern,BRR,10,1,,1,4,True
62085,Cinder Glade,BFZ,235,1,"5,4",5,4,True
79417,Command Tower,ANB,118,1,,5,2,True
71959,Cultivate,M21,177,1,5,10,3,True
100684,"Donatello, the Brains",TMC,2,1,2,2,5,True
66483,Dragonskull Summit,XLN,252,1,"3,4",5,4,True
89183,Escape Tunnel,MKM,261,1,,5,2,True
100630,Everything Pizza,TMT,173,1,"3,5,4,2,1",1,3,True
75552,Evolving Wilds,ANB,111,1,,5,2,True
70391,Fabled Passage,ELD,244,1,,5,4,True
66531,Forest,XLN,276,4,5,5,1,True
77531,Harmonize,STA,52,1,5,10,4,True
100688,Heroes in a Half Shell,TMC,6,1,"3,5,4,2,1",2,5,True
67584,Hinterland Harbor,DAR,240,1,"5,2",5,4,True
100694,"Irma, Part-Time Mutant",TMC,12,1,2,2,4,True
66507,Island,XLN,264,2,2,5,1,True
100695,"Krang, the All-Powerful",TMC,13,1,2,"1,2",4,True
100712,"Leatherhead, Iron Gator",TMC,30,1,5,2,4,True
100612,Lessons from Life,TMT,155,1,"5,2",10,3,True
100476,"Lita, Little Orphan Amphibian",TMT,19,1,1,2,3,True
100687,"Michelangelo, the Heart",TMC,5,1,5,2,5,True
100580,"Mona Lisa, Science Geek",TMT,123,1,5,2,3,True
66523,Mountain,XLN,272,2,4,5,1,True
66499,Plains,XLN,260,2,1,5,1,True
100686,"Raphael, the Muscle",TMC,4,1,4,2,5,True
100701,"Rat King, Pale Piper",TMC,19,1,3,2,4,True
100696,"Ray Fillet, Wave Warrior",TMC,14,1,2,2,4,True
100715,"Rocksteady, Mutant Marauder",TMC,33,1,5,2,4,True
100702,"Shredder, Shadow Master",TMC,20,1,3,2,4,True
62109,Smoldering Marsh,BFZ,247,1,"3,4",5,4,True
100685,"Splinter, the Mentor",TMC,3,1,3,2,5,True
70455,Steelbane Hydra,ELD,322,1,5,2,4,True
62113,Sunken Hollow,BFZ,249,1,"3,2",5,4,True
66515,Swamp,XLN,268,2,3,5,1,True
100709,"Tempestra, Dame of Games",TMC,27,1,4,2,4,True
72137,Thriving Grove,JMP,34,1,5,5,2,True
72139,Thriving Isle,JMP,36,1,2,5,2,True
72140,Thriving Moor,JMP,37,1,3,5,2,True
100710,"Tokka & Rahzar, Unsupervised",TMC,28,1,4,2,4,True
100647,Turtle Lair,TMT,190,1,,5,3,True
78370,Vanquish the Horde,MID,41,1,1,10,4,True
98006,Vibrant Cityscape,OM1,188,1,,5,2,True
69985,Voracious Hydra,M20,200,1,5,2,4,True
102600,Burrog Barrage,SOS,141,1,5,4,2,True
